Gdepth,Gheading,Gpitch,Groll,PAD,RAD,OAD,depth,heading,pitch,roll,aoa,dz
0.22695705567969718,203.07424933700025,-2.140920532747372,0.17884249599862378,2536.2008708922626,1866.369116796178,1727.5750465230296,0.22695705567969718,203.07424933700025,-2.140920532747372,0.17884249599862378,0.22712290582695027,0.0
0.2744187242919985,203.0852401074783,1.6012772691902213,0.365567158788341,2648.1080903607744,1865.6335151088058,1726.0670120944599,0.2744187242919985,203.0852401074783,1.6012772691902213,0.365567158788341,-0.9033653410152981,0.047461668612301305
0.3124988531926426,202.8961400686204,1.5651678318911797,0.5671551084000146,2585.778202306306,1866.930498156281,1718.0158208737332,0.3124988531926426,202.8961400686204,1.5651678318911797,0.5671551084000146,-0.8970199941082696,0.038080128900644106
0.34463285025711576,202.92414807722633,-6.250616859177255,0.5285383035200485,2624.0859569008844,1868.5132898659292,1676.7655518044137,0.34463285025711576,202.92414807722633,-6.250616859177255,0.5285383035200485,-0.2728061989062004,0.032133997064473174
0.3504168553335242,202.88129096665295,-7.791958830264597,0.15507790213717354,2765.9388231876324,1870.5787026244052,1686.3191236382931,0.3504168553335242,202.88129096665295,-7.791958830264597,0.15507790213717354,2.1476351657768893,0.005784005076408416
0.3530068104142523,202.83993773194626,-5.404161317129203,0.26355745068479186,2669.939430113809,1873.4046781364054,1680.1454551134675,0.3530068104142523,202.83993773194626,-5.404161317129203,0.26355745068479186,0.8892418671011679,0.0025899550807281235
0.38768396874494393,203.26970635212794,-1.677395333009533,0.35819072314791334,2566.9451764371393,1871.8161648220532,1639.3661813333777,0.38768396874494393,203.26970635212794,-1.677395333009533,0.35819072314791334,-0.6111907196218402,0.034677158330691626
0.4306760208088395,203.25644944503233,-2.357752453982317,0.40791109566072276,2371.238187116699,1871.7099943077621,1658.7689491949925,0.4306760208088395,203.25644944503233,-2.357752453982317,0.40791109566072276,1.1622106176993658,0.04299205206389556
0.4675115040822289,203.1983215842906,6.512160694303801,0.5711031707154332,2200.737027769226,1871.6016291510343,1689.8121619827866,0.4675115040822289,203.1983215842906,6.512160694303801,0.5711031707154332,-1.537272913939943,0.036835483273389424
0.5396357909896243,202.70130711774058,12.129187383983759,0.3622651254664613,1908.4256270764504,1871.3152434564458,1721.3479576879758,0.5396357909896243,202.70130711774058,12.129187383983759,0.3622651254664613,-3.2258787346097963,0.07212428690739542
0.5881363999099265,202.74428706260284,10.375674922071767,0.7025460982556013,2041.2981112970658,1870.1263415792298,1729.4022092944367,0.5881363999099265,202.74428706260284,10.375674922071767,0.7025460982556013,-0.535128949091632,0.04850060892030217
0.6016157098786802,202.3306402655767,14.410434796985687,0.5248992978788916,2348.3941670088757,1867.583173085977,1730.9744881123502,0.6016157098786802,202.3306402655767,14.410434796985687,0.5248992978788916,-2.698662209113966,0.013479309968753683
0.631361662064824,202.36028526028335,23.8563863281157,0.64485328835082,2586.471915556525,1867.6914772826383,1758.4151122625974,0.631361662064824,202.36028526028335,23.8563863281157,0.64485328835082,-3.987357039426145,0.029745952186143843
0.67108698157421,202.70630675376214,23.8563863281157,0.3444237171077748,2319.608098078422,1866.37881099031,1792.462695845844,0.67108698157421,202.70630675376214,23.8563863281157,0.3444237171077748,-3.5372779288681775,0.03972531950938596
0.7077370272460002,202.78613308998362,23.8563863281157,0.18250904473233598,2443.441588062191,1866.5001853670578,1814.7426671775756,0.7077370272460002,202.78613308998362,23.8563863281157,0.18250904473233598,-2.4358687264272403,0.0366500456717902
0.7418585067052075,202.87323224905245,21.533963057431194,0.44395802086903535,2679.090148764092,1865.1690166965534,1794.6576232525088,0.7418585067052075,202.87323224905245,21.533963057431194,0.44395802086903535,-3.210057167748367,0.03412147945920729
0.7827368682377739,202.85960330349863,23.8563863281157,0.3935547994279409,2602.0385015319944,1863.3608826055022,1798.0617551834491,0.7827368682377739,202.85960330349863,23.8563863281157,0.3935547994279409,-4.777575075362585,0.04087836153256641
0.7945924599253411,202.92773594409167,22.580998093485192,0.5329636597784371,2618.0360372915657,1863.7869907387699,1806.2091249198747,0.7945924599253411,202.92773594409167,22.580998093485192,0.5329636597784371,-2.8432727099105986,0.011855591687567224
0.860107317643912,202.82598535001358,14.44150469006699,0.5650503518292278,2287.9558386693234,1864.0671892579396,1768.7585996649018,0.860107317643912,202.82598535001358,14.44150469006699,0.5650503518292278,-2.6512154277717723,0.0655148577185709
0.8983916351979736,202.8642067120194,11.310918542257514,0.537688792983401,2337.3287415675995,1865.0476315493936,1778.0949243468117,0.8983916351979736,202.8642067120194,11.310918542257514,0.537688792983401,0.19128619019083914,0.03828431755406159
0.8992803497175044,203.2004092853531,13.43818757429792,0.7623935207459147,2167.6554305296095,1868.655773232746,1823.6798437910657,0.8992803497175044,203.2004092853531,13.43818757429792,0.7623935207459147,-2.016847858142578,0.0008887145195307644
0.9027774080875567,203.71099037413032,12.52421945258947,0.7065837519597098,2208.435289928807,1869.0468239433237,1835.3635552852115,0.9027774080875567,203.71099037413032,12.52421945258947,0.7065837519597098,-4.113668415787087,0.0034970583700523195
0.9197395269059955,203.97194305356538,8.51472834887883,0.3883274710922705,1959.7674280623874,1869.7724514555925,1863.65073738665,0.9197395269059955,203.97194305356538,8.51472834887883,0.3883274710922705,-0.9198442801761504,0.016962118818438787
1.0008672730075978,203.54758845240016,4.490793014246226,0.246823740323511,2060.9653318266205,1867.908659896757,1865.3026984011033,1.0008672730075978,203.54758845240016,4.490793014246226,0.246823740323511,1.2709788401232947,0.08112774610160234
1.0373172190815547,203.88391634959908,0.3703774357233076,0.3412459858892492,2239.0908630549834,1865.7371858933047,1861.7474525023756,1.0373172190815547,203.88391634959908,0.3703774357233076,0.3412459858892492,1.5203636731868935,0.03644994607395691
1.075109487148633,203.95759835928502,-4.578818483698187,0.4062054421672371,2117.3414719414404,1868.337863010533,1867.4445005853058,1.075109487148633,203.95759835928502,-4.578818483698187,0.4062054421672371,2.5177770613112935,0.03779226806707836
1.11168998384894,204.1025882336929,8.62969284621415,0.133511286570755,1940.0424522141873,1866.7566571430993,1848.8449186926825,1.11168998384894,204.1025882336929,8.62969284621415,0.133511286570755,-2.3142141123135858,0.03658049670030694
1.1206223171879874,203.54195843384724,10.13827979614837,0.013147779940433688,1599.2410298085706,1865.0085756264248,1827.6286062105128,1.1206223171879874,203.54195843384724,10.13827979614837,0.013147779940433688,-0.6085895734454765,0.008932333339047416
1.155651775464278,203.61836153578577,14.95859264756816,-0.0792089120824515,1574.9956713692004,1864.9512287931718,1851.8866686960146,1.155651775464278,203.61836153578577,14.95859264756816,-0.0792089120824515,-2.9657834368719356,0.03502945827629067
1.17386447440514,203.36295513904986,11.796067303034475,-0.13180419418875255,1499.5716420330332,1864.810837588613,1877.801649121394,1.17386447440514,203.36295513904986,11.796067303034475,-0.13180419418875255,-1.5451206960382469,0.01821269894086197
1.176439170901488,203.2169882928604,10.455316283912312,-0.35566201814764653,1266.7503084313269,1863.334731764558,1855.4540833600465,1.176439170901488,203.2169882928604,10.455316283912312,-0.35566201814764653,-2.8412498713265792,0.0025746964963480057
1.18074556997488,203.0752096551972,6.14903215343113,-0.44493404008619136,1367.0822950431873,1862.8727569948874,1873.1295339975077,1.18074556997488,203.0752096551972,6.14903215343113,-0.44493404008619136,-1.5668105878973857,0.004306399073391809
1.2249629730173281,203.1679229907331,-9.069852971227563,-0.5486742391812562,1317.3919347214157,1864.9483054290276,1869.1401550019693,1.2249629730173281,203.1679229907331,-9.069852971227563,-0.5486742391812562,0.6842312483205192,0.044217403042448256
1.273763167726666,203.13761589513095,-16.57582641005523,-0.39269677288631666,1166.1214629690544,1863.6284831649282,1873.8517548336115,1.273763167726666,203.13761589513095,-16.57582641005523,-0.39269677288631666,3.3849292416509007,0.04880019470933794
1.2968372495662421,203.05819384812352,-26.321224130053707,-0.23496904729125728,1103.304218777377,1861.3666864028514,1880.901537610512,1.2968372495662421,203.05819384812352,-26.321224130053707,-0.23496904729125728,4.748902741177711,0.023074081839576044
1.3354495224549294,202.38470262189455,-38.276211616267894,-0.2453179703389573,1308.2529767826604,1862.9997997879805,1898.6003715742281,1.3354495224549294,202.38470262189455,-38.276211616267894,-0.2453179703389573,6.018251471771004,0.03861227288868729
1.3829501279693042,202.41828609142692,-43.6349407687595,-0.29747491770854095,1432.3291220512815,1863.858256821636,1897.5292605010134,1.3829501279693042,202.41828609142692,-43.6349407687595,-0.29747491770854095,5.194819697258539,0.04750060551437474
1.415316125282535,202.37782963958958,-34.92856561575774,-0.25707261379628615,1433.7782930593407,1862.8658592244183,1904.81050254094,1.415316125282535,202.37782963958958,-34.92856561575774,-0.25707261379628615,4.927645408413941,0.032365997313230865
1.454238333591677,203.2538567336437,-34.061326238428734,-0.38149534861596435,1557.9941621226517,1860.308715674921,1904.81050254094,1.454238333591677,203.2538567336437,-34.061326238428734,-0.38149534861596435,4.363082452821583,0.03892220830914206
1.4635741525426835,203.3934562488878,-25.614523915626126,-0.5586771496004517,1387.949810613762,1859.1828104490799,1904.81050254094,1.4635741525426835,203.3934562488878,-25.614523915626126,-0.5586771496004517,4.71185434403841,0.009335818951006436
1.4896641439092577,203.42526891087334,-22.43215602533776,-0.695201897975454,1416.906138100481,1859.216264318216,1904.81050254094,1.4896641439092577,203.42526891087334,-22.43215602533776,-0.695201897975454,4.543008256617848,0.026089991366574194
1.565927309167144,203.49817290978163,-17.228365477601567,-0.7753896623880056,1464.1260192678992,1861.2599724518186,1904.81050254094,1.565927309167144,203.49817290978163,-17.228365477601567,-0.7753896623880056,3.640640407671118,0.07626316525788623
1.6023936893572723,203.19673065509528,-21.771444307563783,-0.9436012648977216,1409.2383789759233,1859.6339558127245,1904.81050254094,1.6023936893572723,203.19673065509528,-21.771444307563783,-0.9436012648977216,2.510497226717547,0.03646638019012838
1.641642858097853,203.03105935898483,-18.060780722879596,-0.8800288499250564,1503.84214426229,1859.6092572048972,1904.81050254094,1.641642858097853,203.03105935898483,-18.060780722879596,-0.8800288499250564,-0.03041601385753978,0.03924916874058071
1.6485789762072722,202.92111830207534,-13.294887522294879,-0.721263807070895,1397.2479116604318,1860.8368196467027,1904.81050254094,1.6485789762072722,202.92111830207534,-13.294887522294879,-0.721263807070895,0.22727123021417728,0.006936118109419187
1.6949270093391346,203.00468944297432,-16.108699359787888,-0.963561814279347,1504.2807791523128,1857.0035079520173,1904.81050254094,1.6949270093391346,203.00468944297432,-16.108699359787888,-0.963561814279347,3.8379318820503916,0.04634803313186242
1.723204751448759,203.1602347934298,-12.365162938171881,-0.9228131403212927,1616.0637629183475,1858.8741510063596,1904.81050254094,1.723204751448759,203.1602347934298,-12.365162938171881,-0.9228131403212927,1.453519501405958,0.028277742109624304
1.72596705043152,203.32655034865968,-8.696062014145557,-0.925206169642149,1156.9782791536659,1857.0554900871625,1904.81050254094,1.72596705043152,203.32655034865968,-8.696062014145557,-0.925206169642149,0.553684683856721,0.0027622989827611466
1.7658537024463887,202.8470707107754,-11.493478539812719,-0.8314901320477724,1380.3599273887767,1857.768690358055,1897.0647474227974,1.7658537024463887,202.8470707107754,-11.493478539812719,-0.8314901320477724,3.366682074408142,0.03988665201486863
1.8027980891920998,201.90064374901715,-17.47261976827845,-0.8012151998972169,904.6017661941348,1858.327049859039,1904.81050254094,1.8027980891920998,201.90064374901715,-17.47261976827845,-0.8012151998972169,3.8860529107300943,0.0369443867457111
1.8436010600324062,201.77165152342062,-23.621958039027533,-1.0182791352625733,836.9378231043223,1860.2549301383017,1901.266274640387,1.8436010600324062,201.77165152342062,-23.621958039027533,-1.0182791352625733,3.5677424277739163,0.040802970840306374
1.8792031417637918,201.52418127537865,-22.347933580612224,-1.1961239368740777,1039.6808344245796,1861.2648902790181,1904.81050254094,1.8792031417637918,201.52418127537865,-22.347933580612224,-1.1961239368740777,3.0587869460278596,0.03560208173138557
1.948057533014368,201.26256198266194,-19.74196129811357,-1.1476637458770063,1018.2876744150406,1857.4295701797814,1904.81050254094,1.948057533014368,201.26256198266194,-19.74196129811357,-1.1476637458770063,2.82919298190391,0.06885439125057613
1.9596965180241923,201.2838002192805,-23.59223478463849,-0.929713375227597,808.9977025121511,1856.295079418132,1904.81050254094,1.9596965180241923,201.2838002192805,-23.59223478463849,-0.929713375227597,3.7659980160832394,0.01163898500982441
1.9620810495229841,201.00829180203235,-22.66047124537448,-1.2730239353956219,664.9444198874114,1856.7041622204822,1904.81050254094,1.9620810495229841,201.00829180203235,-22.66047124537448,-1.2730239353956219,4.9991179681257805,0.0023845314987918087
1.968171079432214,201.05268293822948,-18.65773295921982,-1.1681518775050577,871.3826355134445,1856.5560446745278,1904.81050254094,1.968171079432214,201.05268293822948,-18.65773295921982,-1.1681518775050577,3.2211273681201997,0.00609002990922991
2.009575426594696,200.32466891587296,-14.503590762197184,-0.9220743656640157,612.0,1857.5191770770878,1898.385431847959,2.009575426594696,200.32466891587296,-14.503590762197184,-0.9220743656640157,2.9015676473687186,0.04140434716248187
2.025958434991639,199.92611886081247,-5.154784472315795,-0.9130443546719521,815.0588503628384,1858.9767547353074,1891.6781385652516,2.025958434991639,199.92611886081247,-5.154784472315795,-0.9130443546719521,1.9424877799175406,0.016383008396942955
2.1012148611112935,199.95924301966517,2.347438774415088,-0.7839952783774858,841.1347741879542,1860.1070713430665,1904.81050254094,2.1012148611112935,199.95924301966517,2.347438774415088,-0.7839952783774858,-1.5217918171866822,0.07525642611965466
2.1463298998937548,200.04496330001015,-3.354867724940925,-0.8731946831341085,680.266934988939,1859.8591014277706,1876.0133063356056,2.1463298998937548,200.04496330001015,-3.354867724940925,-0.8731946831341085,1.2580920512151816,0.04511503878246126
2.186085903725366,199.47341934316646,6.409814902842234,-0.8598734431291766,622.4881392638309,1856.9267965519225,1840.026816081859,2.186085903725366,199.47341934316646,6.409814902842234,-0.8598734431291766,-1.2560409900879463,0.03975600383161115
2.2219650480694635,198.87175629345512,3.2650513958499796,-1.1037973865697666,612.0,1856.3449749699137,1855.0962412173285,2.2219650480694635,198.87175629345512,3.2650513958499796,-1.1037973865697666,-3.0058529051502627,0.03587914434409756
2.2592184063692984,198.82599301037834,9.192345308287894,-1.4641491089393137,678.21143747264,1857.211413897923,1841.0433935692784,2.2592184063692984,198.82599301037834,9.192345308287894,-1.4641491089393137,-3.507021338228996,0.03725335829983489
2.267468400599697,198.97214189570786,9.37643721617436,-1.251417400099497,836.1142304259203,1855.577609803507,1831.529029717488,2.267468400599697,198.97214189570786,9.37643721617436,-1.251417400099497,-2.4245831939448395,0.008249994230398627
2.296751731085954,198.9177276713419,6.819640789707934,-1.3748186608124024,612.0,1856.8135167939372,1792.6187474285293,2.296751731085954,198.9177276713419,6.819640789707934,-1.3748186608124024,-0.4917228898636087,0.029283330486256975
2.3071889155235956,199.01874627636087,-3.6109751493894233,-1.4039504667755234,612.0,1858.481338645052,1778.2801463373382,2.3071889155235956,199.01874627636087,-3.6109751493894233,-1.4039504667755234,0.6554458377487099,0.010437184437641633
2.320309268999464,198.86107601202247,-4.407521797692673,-1.5914448718594643,612.0,1858.8280133759538,1777.7915740008734,2.320309268999464,198.86107601202247,-4.407521797692673,-1.5914448718594643,0.845494976829565,0.013120353475868374
2.3567049658051027,198.94135152023813,-13.086664232601768,-1.7773389071721686,715.358093130267,1853.9102409917693,1796.2602905710035,2.3567049658051027,198.94135152023813,-13.086664232601768,-1.7773389071721686,3.9139431175769572,0.0363956968056387
2.367206236307463,198.49075573428613,-7.1107604869406575,-1.746210903872177,612.0,1852.0332673481967,1779.985290562044,2.367206236307463,198.49075573428613,-7.1107604869406575,-1.746210903872177,-0.20247554181871363,0.01050127050236016
2.4096053803069504,198.577427509576,1.8163653702242213,-1.811078156390794,834.9027680591541,1855.407895713294,1813.0962924464395,2.4096053803069504,198.577427509576,1.8163653702242213,-1.811078156390794,-0.2998881597173568,0.04239914399948752
2.4096053803069504,198.6362922380326,-2.7056404471861626,-1.684548937928015,864.1564210265725,1854.7064101519231,1798.2354848200148,2.4096053803069504,198.6362922380326,-2.7056404471861626,-1.684548937928015,0.71028158989174,0.0
2.4447069181872534,198.57654930735845,-0.8315864651573606,-1.5490605467894156,707.8212269096406,1851.6500835045858,1783.7014722431902,2.4447069181872534,198.57654930735845,-0.8315864651573606,-1.5490605467894156,-0.6115351467647314,0.03510153788030301
2.516571025409803,198.42904783817104,-4.866702740539202,-1.440162687401046,634.0570207020313,1853.9597606844225,1814.313644211569,2.516571025409803,198.42904783817104,-4.866702740539202,-1.440162687401046,0.7583321561638212,0.07186410722254966
2.516571025409803,198.49727110943195,-8.228681326132543,-1.3486007524465886,612.0,1854.209824133116,1817.5289958239919,2.516571025409803,198.49727110943195,-8.228681326132543,-1.3486007524465886,-0.36564713516446345,0.0
2.5799143917465233,198.31134862372227,-3.4969368381706643,-1.030715847634426,612.0,1856.2535881902768,1805.2568111731239,2.5799143917465233,198.31134862372227,-3.4969368381706643,-1.030715847634426,1.9344467430006276,0.06334336633672022
2.6102575317992844,197.43381031110707,-3.5390455766360343,-1.1748670100358005,612.0,1856.8921374207525,1801.2477143658602,2.6102575317992844,197.43381031110707,-3.5390455766360343,-1.1748670100358005,-0.15075771603502863,0.030343140052761175
2.6102575317992844,197.4064356712215,6.550550237386174,-1.1414743685057425,612.0,1857.8171549570354,1827.7862237540382,2.6102575317992844,197.4064356712215,6.550550237386174,-1.1414743685057425,1.0488176291705769,0.0
2.625567453368537,197.41679797000188,3.679262508378332,-0.9059356549820212,612.0,1858.5662260619101,1856.0792973152934,2.625567453368537,197.41679797000188,3.679262508378332,-0.9059356549820212,-0.5843637001742048,0.015309921569252705
2.6666344755261573,197.3897443734089,9.334705843745548,-0.6549096461921509,612.0,1859.8514667565585,1837.687494499503,2.6666344755261573,197.3897443734089,9.334705843745548,-0.6549096461921509,-0.372152311162649,0.04106702215762015
2.6853189738417287,197.03242269178847,9.682173225773447,-0.8709171389463845,612.0,1863.7144143317653,1835.3064335127317,2.6853189738417287,197.03242269178847,9.682173225773447,-0.8709171389463845,-1.5056288528571713,0.018684498315571396
2.7244289401370465,196.73416302649164,13.997844434263769,-0.8906757905704624,612.0,1865.3473913252233,1835.6514695737608,2.7244289401370465,196.73416302649164,13.997844434263769,-0.8906757905704624,-2.1304204974000953,0.03910996629531782
2.7681288639574473,196.66789352509284,11.102961383744855,-0.6241001323582028,612.0,1862.7436287953203,1814.2452100654389,2.7681288639574473,196.66789352509284,11.102961383744855,-0.6241001323582028,-2.249473540783736,0.04369992382040078
2.7693788204849623,196.16171224283087,10.560070772790388,-0.510924753612666,612.0,1863.5320117320412,1812.065305181409,2.7693788204849623,196.16171224283087,10.560070772790388,-0.510924753612666,-1.4648866865522805,0.0012499565275150282
2.8454585881535515,196.0498625395346,9.657802237946933,-0.45465305005730583,612.0,1865.4495427169948,1811.1614249324127,2.8454585881535515,196.0498625395346,9.657802237946933,-0.45465305005730583,-1.1306716412779927,0.07607976766858915
2.885491770351374,196.118335800376,4.677535329394202,-0.47070582230655744,612.0,1867.4296008044744,1833.2015726184186,2.885491770351374,196.118335800376,4.677535329394202,-0.47070582230655744,-1.4858888083243103,0.04003318219782237
2.9203625929591,196.1031471107971,8.381668290644013,-0.5146918431273213,612.0,1866.6853051382495,1856.158744926838,2.9203625929591,196.1031471107971,8.381668290644013,-0.5146918431273213,-1.3822946594564862,0.034870822607726115
2.954278553609052,195.78308265972635,11.907266587284866,-0.4424066338329842,612.0,1868.5784334503323,1847.6150785506074,2.954278553609052,195.78308265972635,11.907266587284866,-0.4424066338329842,-2.3961888541498437,0.03391596064995195
3.001784456642427,195.69588358864692,15.00410581505914,-0.46476056161620993,612.0,1870.0428402113791,1841.5705878387264,3.001784456642427,195.69588358864692,15.00410581505914,-0.46476056161620993,0.04904819735596799,0.04750590303337532
3.013679815176877,195.73464982012143,23.38271253817345,-0.45055752943982663,612.0,1874.1882014896837,1853.3885050299352,3.013679815176877,195.73464982012143,23.38271253817345,-0.45055752943982663,-3.597137650637636,0.011895358534449674
3.05266003517383,195.57517582687422,23.8563863281157,-0.4160527321083489,612.0,1872.7758441110257,1839.7291867987037,3.05266003517383,195.57517582687422,23.8563863281157,-0.4160527321083489,-2.033225797520796,0.038980219996953114
3.0906815573656865,195.55435950615197,23.8563863281157,-0.5120144840693936,612.0,1871.7914894671808,1850.0556758727823,3.0906815573656865,195.55435950615197,23.8563863281157,-0.5120144840693936,-3.7740802800250437,0.038021522191856505
3.0960131896518397,195.38433798876667,23.8563863281157,-0.3980877821773432,612.0,1871.1584914574994,1846.5086534674133,3.0960131896518397,195.38433798876667,23.8563863281157,-0.3980877821773432,-3.3191703076824473,0.005331632286153187
3.129349446241618,195.2566096035215,23.8563863281157,0.11989126039270992,612.0,1870.2347902932993,1825.225467654179,3.129349446241618,195.2566096035215,23.8563863281157,0.11989126039270992,-4.899822020862624,0.033336256589778124
3.16807659133802,195.04165914562745,23.8563863281157,-0.18012254240179454,612.0,1868.6707793109915,1804.6217089597542,3.16807659133802,195.04165914562745,23.8563863281157,-0.18012254240179454,-4.02553054108522,0.03872714509640218
3.178525864921279,194.99806290337594,20.389755640541058,-0.11175180050611112,612.0,1864.0523081416657,1832.99134059229,3.178525864921279,194.99806290337594,20.389755640541058,-0.11175180050611112,-2.8479286752919117,0.010449273583259089
3.217056671248339,195.37825621043694,23.8563863281157,-0.23088928155142224,612.0,1863.362220313863,1828.4015271593987,3.217056671248339,195.37825621043694,23.8563863281157,-0.23088928155142224,-1.9924541182574884,0.03853080632705996
3.2246871693174186,195.5870713448996,23.8563863281157,-0.11765217704523756,612.0,1864.010851615846,1860.2003407717386,3.2246871693174186,195.5870713448996,23.8563863281157,-0.11765217704523756,-3.356475171541084,0.007630498069079561
3.2591479107152947,195.4201950550815,23.8563863281157,-0.09861531856896658,612.0,1863.2251603824852,1847.8502182470568,3.2591479107152947,195.4201950550815,23.8563863281157,-0.09861531856896658,-2.1947375880243563,0.03446074139787614
3.296481864687168,195.45573959756877,23.8563863281157,0.04220483724196533,612.0,1866.457008977645,1852.0057755396565,3.296481864687168,195.45573959756877,23.8563863281157,0.04220483724196533,-2.9377288390144347,0.037333953971873335
3.3281775054432896,195.5258007233845,20.974222520459072,0.24955714829765613,612.0,1866.4571607807043,1898.5302437175083,3.3281775054432896,195.5258007233845,20.974222520459072,0.24955714829765613,-1.5187320386041752,0.031695640756121524
3.3984185121476074,195.15191393531703,8.943062433452013,0.28252827433157984,612.0,1868.5626128469612,1874.429168940391,3.3984185121476074,195.15191393531703,8.943062433452013,0.28252827433157984,-1.4005015823228573,0.07024100670431777
3.437643343000829,195.03666050599531,13.281252466871326,0.4752378562081361,612.0,1868.9293778021529,1833.8325562632845,3.437643343000829,195.03666050599531,13.281252466871326,0.4752378562081361,0.3980348406211054,0.039224830853221704
3.5053418621514227,194.91365410602197,13.299845618667316,0.0675228449055078,612.0,1870.2197868031042,1858.376330520718,3.5053418621514227,194.91365410602197,13.299845618667316,0.0675228449055078,-2.48037304571422,0.06769851915059366
3.540509346537166,195.28481697573855,14.400196970311812,0.34509370554985525,612.0,1870.5827737643651,1839.736254383917,3.540509346537166,195.28481697573855,14.400196970311812,0.34509370554985525,-2.9264913797444407,0.035167484385743464
3.5863381497023146,195.04373621175137,6.48416558938093,0.4064401986428616,612.0,1872.7338383756783,1837.7531363601433,3.5863381497023146,195.04373621175137,6.48416558938093,0.4064401986428616,-2.182677688096174,0.04582880316514837
3.624144825639436,195.19465678413462,6.2298147855671795,0.5861597726735784,612.0,1872.6785893308765,1824.39178352175,3.624144825639436,195.19465678413462,6.2298147855671795,0.5861597726735784,1.3965524537229934,0.037806675937121614
3.6677892928869245,194.5029496130108,17.529579908913973,0.36745391364402824,612.0,1873.3497713839286,1828.5510274317585,3.6677892928869245,194.5029496130108,17.529579908913973,0.36745391364402824,-1.8099894137191985,0.04364446724748827
3.7110655152604948,194.57216709602628,21.771748650176292,0.2218673113219363,612.0,1873.7936668942752,1808.0080346443929,3.7110655152604948,194.57216709602628,21.771748650176292,0.2218673113219363,-3.599883030906752,0.04327622237357032
3.7463941626136616,195.37708633103315,22.15796335345674,0.24771806354225287,612.0,1873.1500113347854,1803.4427857238122,3.7463941626136616,195.37708633103315,22.15796335345674,0.24771806354225287,-2.074671806145016,0.035328647353166875
3.7463941626136616,195.06775899896613,19.06444430246139,0.2449155790933586,612.0,1873.6615880883278,1811.6905895900572,3.7463941626136616,195.06775899896613,19.06444430246139,0.2449155790933586,-2.171974460251426,0.0
3.779233907700216,194.88955499851028,16.317142261398395,0.2935315567987024,612.0,1877.0,1790.3177342859356,3.779233907700216,194.88955499851028,16.317142261398395,0.2935315567987024,-0.48144386783416904,0.032839745086554295
3.79427183195963,194.94474111098003,3.7699893168730583,0.47777962847624156,612.0,1876.4955516361292,1775.5988151373833,3.79427183195963,194.94474111098003,3.7699893168730583,0.47777962847624156,-2.11333123027087,0.01503792425941386
3.833874583062526,194.9085657553111,5.197221723857841,0.16904185041890302,664.911992747467,1876.9640818135156,1768.2992240982471,3.833874583062526,194.9085657553111,5.197221723857841,0.16904185041890302,-1.0449433668929307,0.03960275110289624
