Gdepth,Gheading,Gpitch,Groll,PAD,RAD,OAD,depth,heading,pitch,roll,aoa,dz
3.8543494458980208,194.85805237629705,9.930614609221395,0.33808961394369674,783.1243659580748,1877.0,1739.299504145512,3.8543494458980208,194.85805237629705,9.930614609221395,0.33808961394369674,-1.9521135753260348,0.02047486283549471
3.8543494458980208,195.25403016680852,0.7288300266009173,0.3369070337584638,846.8396103890017,1877.0,1731.2072185290356,3.8543494458980208,195.25403016680852,0.7288300266009173,0.3369070337584638,-2.083007180398739,0.0
3.86454614002923,195.17927214363823,-2.988631179655368,0.2994855928795584,789.444649844653,1877.0,1734.212792385285,3.86454614002923,195.17927214363823,-2.988631179655368,0.2994855928795584,1.5086218817279993,0.01019669413120905
3.8873267999541303,195.1108372229164,-9.42058430288919,0.046404461161086485,830.1542340686774,1875.910197738555,1726.6871093927905,3.8873267999541303,195.1108372229164,-9.42058430288919,0.046404461161086485,1.14269108963002,0.022780659924900526
3.928509199297279,194.8508049435088,-14.5650962718621,0.13860422619257676,823.6429452358996,1876.550662604316,1721.9011636387124,3.928509199297279,194.8508049435088,-14.5650962718621,0.13860422619257676,2.924395645765877,0.04118239934314882
3.996442647026061,194.82688896548507,-13.750917026428118,-0.2709530426445631,729.7440768768574,1872.6696749535677,1722.2910031121512,3.996442647026061,194.82688896548507,-13.750917026428118,-0.2709530426445631,4.422409488293829,0.06793344772878163
4.027216415042201,195.5512517927978,-25.140824024721496,-0.14437066269468668,719.0428121542785,1874.9456797080702,1709.8283465170598,4.027216415042201,195.5512517927978,-25.140824024721496,-0.14437066269468668,3.4178799118806156,0.030773768016139957
4.0808706834094854,195.79724871274234,-20.814523161010424,-0.38772663122302226,788.5893947900846,1875.033274801803,1724.821897128436,4.0808706834094854,195.79724871274234,-20.814523161010424,-0.38772663122302226,2.7010254914944083,0.05365426836728471
4.084585480393123,195.34941400380123,-15.82278873476859,-0.3594071919713744,698.466613931049,1876.4871128877073,1754.5636853456945,4.084585480393123,195.34941400380123,-15.82278873476859,-0.3594071919713744,2.4920824799392847,0.003714796983637747
4.119112000139733,195.32237979793584,-16.706114500381787,-0.36146581716744564,612.0,1874.7781330412492,1745.3213183192124,4.119112000139733,195.32237979793584,-16.706114500381787,-0.36146581716744564,3.4931645280406776,0.03452651974660981
4.15237502644118,195.4485791779559,-30.265148267840225,-0.14302430965818116,612.0,1872.031616691735,1755.4463248928807,4.15237502644118,195.4485791779559,-30.265148267840225,-0.14302430965818116,3.973059214865884,0.03326302630144706
4.153186429684835,195.3286530786717,-34.961316463678656,-0.16174979119868715,612.0,1872.3279040952714,1750.7267681649498,4.153186429684835,195.3286530786717,-34.961316463678656,-0.16174979119868715,4.613235872419668,0.0008114032436550289
4.196933331502595,195.24318217435814,-26.816017563526685,-0.2680889602114176,657.4174668145884,1872.1332260876768,1758.3253749699506,4.196933331502595,195.24318217435814,-26.816017563526685,-0.2680889602114176,5.079591904770368,0.04374690181775964
4.211497951638743,194.9709822766498,-41.7654103203357,-0.3391592103667178,733.6516127808424,1871.1878573305194,1790.0192239361354,4.211497951638743,194.9709822766498,-41.7654103203357,-0.3391592103667178,6.64345087188839,0.014564620136148676
4.260612740023965,194.66202356156901,-42.41977305070593,-0.10370939905125542,928.5961971339974,1871.2108555955776,1799.7242165380442,4.260612740023965,194.66202356156901,-42.41977305070593,-0.10370939905125542,4.318237694601068,0.04911478838522143
4.2972622040707185,195.0682139977768,-43.6349407687595,-0.001318966221063006,975.8366133925401,1875.6540411042947,1763.1347181146932,4.2972622040707185,195.0682139977768,-43.6349407687595,-0.001318966221063006,5.319849315844817,0.03664946404675362
4.32061124169642,194.66710963657616,-41.70703967790953,-0.059699459880870526,1071.9866257467095,1876.8233339837786,1772.2731300617377,4.32061124169642,194.66710963657616,-41.70703967790953,-0.059699459880870526,7.757291815513639,0.023349037625701285
4.351461994890676,194.5612341997891,-43.6349407687595,-0.09081010659510425,1151.760457695693,1877.0,1796.9627610733694,4.351461994890676,194.5612341997891,-43.6349407687595,-0.09081010659510425,6.947169398392737,0.030850753194256342
4.368296770800876,194.58686439412827,-40.528684047727445,-0.34861412383574747,1165.1295371603978,1877.0,1791.776919227848,4.368296770800876,194.58686439412827,-40.528684047727445,-0.34861412383574747,5.317106676121868,0.016834775910200328
4.388334931628246,194.58253028355742,-36.01882118960523,-0.2641622123895405,1106.2252663832828,1877.0,1811.2841905907007,4.388334931628246,194.58253028355742,-36.01882118960523,-0.2641622123895405,5.232413521205801,0.020038160827369644
4.4410771940322515,194.60456523390914,-24.404622205972768,-0.5497172559350607,1498.4483842737322,1877.0,1796.3473166809945,4.4410771940322515,194.60456523390914,-24.404622205972768,-0.5497172559350607,3.6739300036975853,0.05274226240400548
4.457341978898478,194.291391714113,-24.75611869115852,-0.39708455499197387,1445.8060475290952,1877.0,1765.6407536163197,4.457341978898478,194.291391714113,-24.75611869115852,-0.39708455499197387,4.449151163953942,0.016264784866226734
4.4978425443681225,194.19009787784023,-21.79854816274983,-0.3556273363807436,1359.150226066362,1876.725705763308,1768.4096053023757,4.4978425443681225,194.19009787784023,-21.79854816274983,-0.3556273363807436,1.9115188295536851,0.0405005654696442
4.5055199616107,194.1418786130443,-29.532509818026647,0.07088238710244588,1454.518317885833,1877.0,1732.7885615447212,4.5055199616107,194.1418786130443,-29.532509818026647,0.07088238710244588,3.588927334033539,0.007677417242577533
4.530274984177747,194.4089426166846,-21.79213408771791,-0.11188312198482181,1518.1205917494167,1875.9885170304622,1728.5190519948887,4.530274984177747,194.4089426166846,-21.79213408771791,-0.11188312198482181,3.541775868021075,0.02475502256704676
4.571562463914073,194.52715805375306,-25.398499590762505,-0.11854392571768839,1308.8975827658326,1875.4853842316472,1755.174189666753,4.571562463914073,194.52715805375306,-25.398499590762505,-0.11854392571768839,3.709940358118925,0.04128747973632585
4.581620513447008,194.36243665756064,-27.758658896976634,0.20015999723469147,1518.1555236786182,1874.143037251588,1716.721305715248,4.581620513447008,194.36243665756064,-27.758658896976634,0.20015999723469147,4.735658017183205,0.010058049532934987
4.590971105345381,194.14157844095192,-26.980108139579347,0.40549051371977585,1523.7615736952505,1876.4424556477131,1691.7695438563992,4.590971105345381,194.14157844095192,-26.980108139579347,0.40549051371977585,2.8175088235773043,0.009350591898373395
4.619327465852822,194.10966884916286,-35.00201903239203,0.28177945690470296,1362.5946109436393,1877.0,1672.315871683499,4.619327465852822,194.10966884916286,-35.00201903239203,0.28177945690470296,5.607431531130125,0.02835636050744128
4.679216182917079,194.41081706209718,-32.57610284766183,0.3191800335873545,1581.6145174774647,1877.0,1672.8203221182494,4.679216182917079,194.41081706209718,-32.57610284766183,0.3191800335873545,5.9779990465267465,0.0598887170642568
4.694215620642824,194.36257966501682,-26.014564322590335,0.31749008543826956,1703.9506905872167,1877.0,1667.2059350658026,4.694215620642824,194.36257966501682,-26.014564322590335,0.31749008543826956,4.389003195537834,0.014999437725744968
4.705813179340734,194.4635856965477,-23.492726530908822,0.3637384927365402,1514.0004338598267,1877.0,1697.3557990388808,4.705813179340734,194.4635856965477,-23.492726530908822,0.3637384927365402,3.663020719397915,0.011597558697910237
4.734975526721766,194.58280985536814,-31.767457846217596,0.24085776973680253,1826.4410624085149,1877.0,1717.9174608359874,4.734975526721766,194.58280985536814,-31.767457846217596,0.24085776973680253,4.669235074366668,0.02916234738103185
4.775828457609306,194.8356065605719,-31.44724548931929,0.22589688726458396,1949.3099461967888,1876.5553236628587,1728.7940648075441,4.775828457609306,194.8356065605719,-31.44724548931929,0.22589688726458396,3.8822356706263914,0.04085293088753961
4.822404328668357,194.7607072007796,-26.2039038239978,-0.04668967808968391,1960.061723903242,1872.7286730271617,1732.3899733161068,4.822404328668357,194.7607072007796,-26.2039038239978,-0.04668967808968391,3.858586981159881,0.046575871059051366
4.8612638914894095,194.7640621640468,-36.04427091743478,-0.014632137289676012,2232.9344525795,1872.8286531042947,1740.9157434709032,4.8612638914894095,194.7640621640468,-36.04427091743478,-0.014632137289676012,6.666346490495623,0.03885956282105241
4.898987682777572,194.56745867902035,-41.01341552141648,0.0703280795972113,2265.7967536337,1873.2131991709355,1723.9143409759754,4.898987682777572,194.56745867902035,-41.01341552141648,0.0703280795972113,6.032983821612347,0.03772379128816272
4.942254932282903,194.6750967621617,-34.71674988540375,0.03686071163415176,2267.286809805289,1875.048799825725,1741.9825386391306,4.942254932282903,194.6750967621617,-34.71674988540375,0.03686071163415176,4.317708493462153,0.04326724950533034
4.984651103392879,194.82523454568442,-32.06395829379858,-0.23296243102988187,2165.115638449821,1877.0,1719.9082765171656,4.984651103392879,194.82523454568442,-32.06395829379858,-0.23296243102988187,4.317346655304401,0.042396171109976066
4.992035323887719,194.96373007487486,-28.682472946033577,-0.049337858549628716,2268.598083739129,1877.0,1737.6155377366622,4.992035323887719,194.96373007487486,-28.682472946033577,-0.049337858549628716,4.5032212391809665,0.007384220494840221
5.031289395130786,194.73919721856785,-17.155799608916986,0.022039166889695663,2352.758979365361,1877.0,1762.054500447975,5.031289395130786,194.73919721856785,-17.155799608916986,0.022039166889695663,2.199855944156701,0.039254071243067123
5.040337214072581,194.08085346175173,-13.899212321106845,-0.09526627721394412,2359.5194296125264,1877.0,1766.3030041690536,5.040337214072581,194.08085346175173,-13.899212321106845,-0.09526627721394412,2.570185131229167,0.009047818941795072
5.049326801949155,194.14854188605554,-9.661667706070363,-0.13286263853167393,2234.245764102414,1877.0,1762.6471459165084,5.049326801949155,194.14854188605554,-9.661667706070363,-0.13286263853167393,1.9720939166595848,0.008989587876573779
5.086653409778166,194.326288366202,6.144011357907839,-0.378028679492414,2262.2679217986806,1877.0,1770.7107990119243,5.086653409778166,194.326288366202,6.144011357907839,-0.378028679492414,-0.0326185232815277,0.037326607829011316
5.152966780624613,194.40027452201747,4.814170855580175,-0.5345447799850064,2256.9906202914644,1877.0,1712.720682052453,5.152966780624613,194.40027452201747,4.814170855580175,-0.5345447799850064,0.7014338439280066,0.06631337084644695
5.174144133042595,194.50668470775102,0.19669461304203928,-0.602959717351859,2044.6803514280523,1877.0,1719.802113102445,5.174144133042595,194.50668470775102,0.19669461304203928,-0.602959717351859,0.9663545324160548,0.021177352417981687
5.177335086628314,194.3555786097783,2.7005153648406686,-0.3672012825138668,1813.9402657607347,1877.0,1718.3460944222386,5.177335086628314,194.3555786097783,2.7005153648406686,-0.3672012825138668,-1.3393163688740601,0.0031909535857188587
5.21472569438929,194.28815099229766,5.1929980248728285,-0.458031347062639,1921.7092783644518,1877.0,1718.1863275590024,5.21472569438929,194.28815099229766,5.1929980248728285,-0.458031347062639,-1.6824841503071966,0.037390607760976025
5.2348481646142755,193.86633261080183,2.1090148557399413,-0.32723589919378016,1508.1894059657718,1877.0,1733.325228391019,5.2348481646142755,193.86633261080183,2.1090148557399413,-0.32723589919378016,-0.3921237048208156,0.02012247022498581
5.267642653605198,194.0943353419121,-3.763349446794123,-0.4019564606655529,1563.1052927658907,1877.0,1732.3782081262746,5.267642653605198,194.0943353419121,-3.763349446794123,-0.4019564606655529,0.11332705977970392,0.03279448899092241
5.282245297662356,194.17027958667845,9.581420790161005,-0.33994191093282633,1504.8863134021026,1877.0,1709.9271172614444,5.282245297662356,194.17027958667845,9.581420790161005,-0.33994191093282633,-2.5755398454850935,0.014602644057157832
5.293794356489801,194.07302835852516,11.228564459184156,-0.3463864525759566,1740.6423770400345,1877.0,1708.1019846414697,5.293794356489801,194.07302835852516,11.228564459184156,-0.3463864525759566,-2.1259764630506175,0.011549058827445613
5.299520223301174,194.13999062921422,6.792368897455657,-0.17911165513505564,1676.3507606892572,1877.0,1710.5345378321097,5.299520223301174,194.13999062921422,6.792368897455657,-0.17911165513505564,-1.4933682682373874,0.005725866811372882
5.334130752914176,194.19883535907312,11.879249543806186,-0.2576764231127334,1802.3340365610864,1877.0,1713.8755359876432,5.334130752914176,194.19883535907312,11.879249543806186,-0.2576764231127334,-2.453735171332134,0.03461052961300215
5.34301105754347,194.54737501189737,10.973603239798592,-0.5113897876215207,1752.6355360342895,1876.9180447044182,1718.0988717489008,5.34301105754347,194.54737501189737,10.973603239798592,-0.5113897876215207,-1.9618299721247945,0.00888030462929379
5.418325706181815,194.68726583695127,9.276251445361206,-0.7248924298856891,1787.6374346369325,1877.0,1739.9631834945508,5.418325706181815,194.68726583695127,9.276251445361206,-0.7248924298856891,-0.21298686648584986,0.07531464863834447
5.426880900422679,194.68387643898538,12.273806577774277,-0.7865819290738805,1924.0743741246833,1876.123201428707,1718.454732875558,5.426880900422679,194.68387643898538,12.273806577774277,-0.7865819290738805,-1.6418329454169023,0.008555194240864594
5.472083750044512,194.67229664849555,4.61819443820375,-0.9690976131126311,1861.1812158669961,1875.97823580661,1722.8648777596552,5.472083750044512,194.67229664849555,4.61819443820375,-0.9690976131126311,1.7790799103249069,0.045202849621833074
5.526007119000919,194.70181870277207,6.561126479510336,-0.8623128586760868,2038.7196586800176,1875.6230514770625,1749.6954684979999,5.526007119000919,194.70181870277207,6.561126479510336,-0.8623128586760868,-0.813660785906901,0.053923368956406925
5.575614110683686,194.79977480066822,17.335056879339945,-0.90857148549688,1886.4701083294462,1874.9668354030007,1714.8904089000268,5.575614110683686,194.79977480066822,17.335056879339945,-0.90857148549688,-2.8903243058382433,0.04960699168276683
5.607386281090814,194.74703395479426,19.543387282731167,-0.467585140796822,1948.438921831982,1876.0770648844798,1719.4515583148,5.607386281090814,194.74703395479426,19.543387282731167,-0.467585140796822,-2.927375209754809,0.03177217040712765
5.64380874226948,194.62626358326173,16.88631931036862,-0.7432570146793087,2112.1162232220445,1873.3369367552216,1708.4671397385791,5.64380874226948,194.62626358326173,16.88631931036862,-0.7432570146793087,-2.2764559181117527,0.03642246117866588
5.680362383718121,194.63773115903655,13.563256564290933,-0.6785835968459978,2229.4748817050227,1872.3255189915935,1702.0389401785146,5.680362383718121,194.63773115903655,13.563256564290933,-0.6785835968459978,-1.5992345274725763,0.03655364144864137
5.682667001948676,194.97189466187086,10.891163854221002,-0.8436234135034719,2550.433503870041,1873.3134104048695,1684.9499589461905,5.682667001948676,194.97189466187086,10.891163854221002,-0.8436234135034719,0.4430367477258734,0.0023046182305552776
5.722470304200623,194.7203125404538,9.190125394917386,-0.8951694865141236,2425.6930803028567,1872.1425113572218,1683.0557482151332,5.722470304200623,194.7203125404538,9.190125394917386,-0.8951694865141236,-2.2238392742151767,0.03980330225194706
5.793799219130748,194.77468413776597,6.83457171517427,-0.8365805923447625,2202.521842223828,1869.3559381646442,1721.8199077427855,5.793799219130748,194.77468413776597,6.83457171517427,-0.8365805923447625,-0.16613969909840487,0.07132891493012483
5.832661178522779,193.90249975960916,11.92235764912545,-1.2017035950487132,2046.8917948367173,1870.3777091820248,1697.0705322954088,5.832661178522779,193.90249975960916,11.92235764912545,-1.2017035950487132,-1.5806030497546937,0.03886195939203052
5.841649263703618,193.72382635046043,1.7630217253855598,-1.1175989978229364,2165.621340722399,1872.128029737687,1674.731619258513,5.841649263703618,193.72382635046043,1.7630217253855598,-1.1175989978229364,-1.8355510013784515,0.008988085180839711
5.8731604434806775,193.84858835777723,6.693538687021488,-0.7510278030278135,2255.3364865399885,1871.918577984723,1650.1663835604056,5.8731604434806775,193.84858835777723,6.693538687021488,-0.7510278030278135,-0.23333202095845995,0.031511179777059084
5.952296731730275,193.66530712969555,4.402172171462119,-0.7985159095937234,2278.400709380262,1868.556397556579,1687.288691914799,5.952296731730275,193.66530712969555,4.402172171462119,-0.7985159095937234,0.607297735084587,0.07913628824959762
5.958924307208594,193.701464730796,6.490140793235156,-0.7225758263469604,2100.1696998158027,1869.6558104385256,1679.4330488585929,5.958924307208594,193.701464730796,6.490140793235156,-0.7225758263469604,-1.8306975227627031,0.006627575478319159
5.997648921008137,193.4447195326496,-0.05254765130511707,-0.5180382291025265,2235.2785610030983,1866.834800257133,1680.5563490889183,5.997648921008137,193.4447195326496,-0.05254765130511707,-0.5180382291025265,-0.0010517201962031326,0.03872461379954295
6.001643749939131,193.8295881599791,7.59086318652516,-0.5229985150345291,2041.2317627865905,1867.3141918478748,1674.0384646367443,6.001643749939131,193.8295881599791,7.59086318652516,-0.5229985150345291,-2.8639837399864776,0.003994828930993677
6.007936762119109,193.60258710258933,14.532137562415716,-0.5991406186961122,2241.7885248790503,1865.8128061080813,1656.709219029664,6.007936762119109,193.60258710258933,14.532137562415716,-0.5991406186961122,-3.4386270940466934,0.006293012179978241
6.089656081870561,193.64641787662765,19.635560238977376,-0.9628965645137165,2716.746168342399,1863.8926307219467,1654.0546327798688,6.089656081870561,193.64641787662765,19.635560238977376,-0.9628965645137165,-1.897304458229354,0.08171931975145164
6.103874660980796,193.555269311494,10.489376535886153,-0.816822240955447,2773.8882930105633,1863.1938549865897,1705.8626465203047,6.103874660980796,193.555269311494,10.489376535886153,-0.816822240955447,-2.0398229863903574,0.014218579110234941
6.1376707339085845,193.71292769430914,14.970789201513444,-0.804132018054435,2865.4014436295256,1862.9351936027883,1735.0966462338838,6.1376707339085845,193.71292769430914,14.970789201513444,-0.804132018054435,-3.354421355165056,0.033796072927788856
6.146160051509615,193.56259093636928,16.900688999392482,-0.9456881390007766,2778.7143799429914,1861.922221752338,1718.3943352289402,6.146160051509615,193.56259093636928,16.900688999392482,-0.9456881390007766,-2.3056429854504428,0.008489317601030777
6.180155712711005,193.48992741668525,7.320873297422972,-0.8881191768976652,2477.8237783115796,1862.9610877222806,1732.3380515766476,6.180155712711005,193.48992741668525,7.320873297422972,-0.8881191768976652,-1.620543426044469,0.03399566120138964
6.2097676968899815,192.80763738196276,7.035361449597017,-0.953772956133967,2380.8803597172123,1862.2740890958808,1716.1235197869148,6.2097676968899815,192.80763738196276,7.035361449597017,-0.953772956133967,-1.5261258752150888,0.02961198417897659
6.236470755234063,192.95291381280518,8.973615046696509,-1.0080056704138598,2205.5274130656603,1863.9510067734216,1681.1463794495753,6.236470755234063,192.95291381280518,8.973615046696509,-1.0080056704138598,-0.6067162313295731,0.026703058344081043
6.248284613964006,192.87819502691457,11.944941157700207,-0.8665135697990057,1975.6368142011345,1864.442552224319,1703.3485851621529,6.248284613964006,192.87819502691457,11.944941157700207,-0.8665135697990057,-2.953474532589378,0.011813858729943227
6.28322915994005,193.47688154885404,12.669000389576086,-1.0619102577124921,2269.8582836190526,1863.311525364016,1727.9466554073636,6.28322915994005,193.47688154885404,12.669000389576086,-1.0619102577124921,-2.805715271118245,0.03494454597604424
6.326836168197712,193.81786041616758,14.020632520145076,-0.8433621158007427,2320.597353501724,1861.9256598727038,1749.7490195496118,6.326836168197712,193.81786041616758,14.020632520145076,-0.8433621158007427,-1.9490148858728928,0.04360700825766184
6.336307130090015,194.2621924514127,22.067810154676337,-1.04959748620414,2387.832137426091,1859.2796714190556,1740.4921457312219,6.336307130090015,194.2621924514127,22.067810154676337,-1.04959748620414,-2.3407617324532453,0.00947096189230301
6.39463176530653,194.6431938213358,23.8563863281157,-1.1239237763312633,2340.8306244600694,1859.8803964625695,1737.5431489283308,6.39463176530653,194.6431938213358,23.8563863281157,-1.1239237763312633,-2.3402976477275055,0.058324635216514764
6.402408782907322,194.5334485220805,11.347956808301188,-0.7537351346726144,2317.086717404083,1859.4057544409081,1753.1682680178628,6.402408782907322,194.5334485220805,11.347956808301188,-0.7537351346726144,-2.3672552416068013,0.007777017600792746
6.431657330889426,194.60129382328503,9.27158842378441,-0.5307411808672021,2480.261001889085,1855.6160124848766,1761.243448842671,6.431657330889426,194.60129382328503,9.27158842378441,-0.5307411808672021,-0.4533612966480136,0.02924854798210319
6.444490805548693,195.0026321104547,8.127951421975958,-0.4905799453674412,2476.764460975195,1854.9281984799093,1753.2965708832223,6.444490805548693,195.0026321104547,8.127951421975958,-0.4905799453674412,-2.0033350067668025,0.012833474659267097
6.484715940345403,194.87330135402652,-2.025166832928437,-0.62920046665368,2565.6284848566584,1853.6521717701344,1720.7535170150827,6.484715940345403,194.87330135402652,-2.025166832928437,-0.62920046665368,2.1299843718460654,0.040225134796710194
6.4901563124865875,194.8686064264805,-1.3553068084207704,-0.6933150972637703,2533.5966821377324,1856.4827644205761,1723.8687483373187,6.4901563124865875,194.8686064264805,-1.3553068084207704,-0.6933150972637703,-0.9304750041566129,0.005440372141184646
6.5305632336305,195.0717820464907,5.872143528701509,-0.6524381598553758,2478.2492059030174,1853.8545402742354,1746.4184458907646,6.5305632336305,195.0717820464907,5.872143528701509,-0.6524381598553758,0.44765728148650463,0.0404069211439122
6.535190016239357,194.21037318589734,-0.4217293801058277,-0.6189030641774799,2249.4756904366545,1851.7096585536642,1722.5273826082093,6.535190016239357,194.21037318589734,-0.4217293801058277,-0.6189030641774799,-0.5932266998028497,0.00462678260885685
6.554276804201489,195.09523643329123,1.5799583032306317,-0.6083363453318703,1931.7078254803014,1853.8117129086388,1736.210371000253,6.554276804201489,195.09523643329123,1.5799583032306317,-0.6083363453318703,1.7762527093100056,0.01908678796213259
6.591984647410936,195.05839181144785,-3.6124073643143615,-0.5878168220720987,1901.6083986013948,1856.2783898805174,1743.413566511727,6.591984647410936,195.05839181144785,-3.6124073643143615,-0.5878168220720987,1.1331818334996386,0.03770784320944642
6.628808324477572,194.73507758606675,-7.259422884634493,-0.5993085639096649,1924.246324455315,1855.2324986547314,1758.9290084013608,6.628808324477572,194.73507758606675,-7.259422884634493,-0.5993085639096649,0.07289690328695198,0.036823677066636584
6.645578937114272,195.6147420668661,1.4477040865465112,-0.8204419587686755,1726.3514970786323,1854.3935559092886,1776.5951848094676,6.645578937114272,195.6147420668661,1.4477040865465112,-0.8204419587686755,-0.7393940925244835,0.016770612636699767
6.677017706869911,195.60359664516645,-1.6141755926254528,-0.8766364290498609,1737.5827322605294,1855.6283623251743,1762.2642223047521,6.677017706869911,195.60359664516645,-1.6141755926254528,-0.8766364290498609,1.0233075441175596,0.031438769755639306
6.698859896711533,195.61080108984947,1.1400419392553185,-0.6863438566236989,1763.0513607206076,1851.9884764731592,1729.5844886004943,6.698859896711533,195.61080108984947,1.1400419392553185,-0.6863438566236989,0.8816381267272636,0.021842189841621895
6.732850279276846,196.09391809620809,-9.482070700815996,-0.8922690233086654,1425.7922248885634,1849.189103429463,1719.4450194308747,6.732850279276846,196.09391809620809,-9.482070700815996,-0.8922690233086654,1.3515950133979366,0.03399038256531295
6.769647888936577,196.07416547643464,1.484671978017598,-0.890381709694517,1298.6807473215295,1849.04998333819,1738.2473610881564,6.769647888936577,196.07416547643464,1.484671978017598,-0.890381709694517,-0.1780425157391733,0.03679760965973067
6.777639158243723,196.07055890313706,4.946019516639364,-0.9963489214657009,1390.874103221914,1851.9301281725445,1727.7632407613914,6.777639158243723,196.07055890313706,4.946019516639364,-0.9963489214657009,0.01645010514816092,0.007991269307145998
6.809372405983401,196.06669001985387,3.8304637389180884,-0.9398680719097676,1477.9116123110434,1851.480785708706,1714.417440343838,6.809372405983401,196.06669001985387,3.8304637389180884,-0.9398680719097676,-0.4427711338268933,0.03173324773967856
6.82056773819676,196.17700593016707,7.06701326905936,-0.9706058014359173,1310.6551891813897,1851.9247440185372,1678.565721818934,6.82056773819676,196.17700593016707,7.06701326905936,-0.9706058014359173,-2.35355684969728,0.011195332213358888
6.865858198683099,196.0917957205996,-1.104290631375945,-0.6812302030976793,1361.823789354427,1854.061746393968,1715.6297022003575,6.865858198683099,196.0917957205996,-1.104290631375945,-0.6812302030976793,-0.6473304299337889,0.045290460486338446
6.911684500980859,196.52165909330233,5.7383295840086035,-0.5665968105054355,1553.5870313556431,1857.7594649773428,1733.2273246223617,6.911684500980859,196.52165909330233,5.7383295840086035,-0.5665968105054355,-0.6256294944496255,0.04582630229776008
6.9169288796029,196.2610351332694,3.792955777750624,-0.7664445172110512,1701.3004329453654,1856.961002417329,1749.3454168420726,6.9169288796029,196.2610351332694,3.792955777750624,-0.7664445172110512,0.6465390498351,0.005244378622041523
6.958916867290336,196.2255847183961,2.5891081067040855,-0.6210915478836728,1703.0647161068284,1857.1012904583197,1769.1375174719556,6.958916867290336,196.2255847183961,2.5891081067040855,-0.6210915478836728,1.227616208156435,0.04198798768743561
7.020901547828382,196.267302363531,-0.2170205693549372,-0.7274225784689672,1643.7032203899762,1860.2688791478554,1780.6348047270426,7.020901547828382,196.267302363531,-0.2170205693549372,-0.7274225784689672,0.8120825061746908,0.06198468053804618
7.020901547828382,196.24480487707584,-3.4459800895417367,-0.796753933788244,1559.0778900706748,1857.8624893997396,1775.3162969168407,7.020901547828382,196.24480487707584,-3.4459800895417367,-0.796753933788244,0.8041877744676242,0.0
7.050384305302746,196.36206993613305,0.687520393997644,-0.7116278889235401,1655.9894720835393,1859.7057281322589,1771.7316553060655,7.050384305302746,196.36206993613305,0.687520393997644,-0.7116278889235401,0.6456858268828304,0.029482757474363908
7.116317129694935,196.41538054176894,2.197350604665111,-0.7668509180702306,1706.2599331953404,1858.1408956274586,1762.8896528845494,7.116317129694935,196.41538054176894,2.197350604665111,-0.7668509180702306,-0.9963534409066224,0.06593282439218928
7.150564155355561,197.30174758704544,5.917019104719149,-0.583575453230646,1826.7143535925404,1858.454182043524,1816.0864015695465,7.150564155355561,197.30174758704544,5.917019104719149,-0.583575453230646,-1.0407838259660864,0.03424702566062532
